2022-11-01 00:00:48.013  INFO 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-11-01 00:00:48.020  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-11-01 00:00:48.024  INFO 17340 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-11-01 00:00:48.050  INFO 17340 --- [http-nio-8081-exec-2] Spring Security Debugger                 : 

************************************************************

Request received for GET '/ping-service/cart-service':

org.apache.catalina.connector.RequestFacade@6f44d8b7

servletPath:/ping-service/cart-service
pathInfo:null
headers: 
user-agent: PostmanRuntime/7.29.2
accept: */*
postman-token: d5e5ae29-1d10-4824-8b4d-58337e10c88d
host: localhost:8081
accept-encoding: gzip, deflate, br
connection: keep-alive


Security filter chain: [
  DisableEncodeUrlFilter
  WebAsyncManagerIntegrationFilter
  SecurityContextPersistenceFilter
  HeaderWriterFilter
  LogoutFilter
  JwtTokenFilter
  RequestCacheAwareFilter
  SecurityContextHolderAwareRequestFilter
  AnonymousAuthenticationFilter
  SessionManagementFilter
  ExceptionTranslationFilter
  FilterSecurityInterceptor
]


************************************************************


2022-11-01 00:00:48.059 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /ping-service/cart-service
2022-11-01 00:00:48.088 DEBUG 17340 --- [http-nio-8081-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /ping-service/cart-service
2022-11-01 00:00:48.121  INFO 17340 --- [http-nio-8081-exec-2] c.e.n.aspect.LoggingServiceAspect        : before called execution(String com.example.novapo_practice05.web.rest.CartItemController.addItemToCart())
2022-11-01 00:00:48.166 ERROR 17340 --- [http-nio-8081-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is feign.RetryableException: Connection refused: no further information executing GET http://localhost:3000/api/cart/ping] with root cause

java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[na:na]
2022-11-01 00:30:10.236  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Starting...
2022-11-01 00:30:10.363  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Start completed.
2022-11-01 00:30:10.384  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:30:10.397  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:30:10.432  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:30:10.536  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:30:10.536  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:30:10.947  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:30:10.948  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:30:12.488  WARN 17340 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartItemController': Unsatisfied dependency expressed through field 'cartItemExternalService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2022-11-01 00:30:12.489  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:30:12.490  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2022-11-01 00:30:12.492  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2022-11-01 00:30:12.493  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:30:12.502  INFO 17340 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-11-01 00:30:12.511 ERROR 17340 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field cartItemExternalService in com.example.novapo_practice05.web.rest.CartItemController required a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)


Action:

Consider defining a bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' in your configuration.

2022-11-01 00:30:15.479  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:30:15.480  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:30:16.103  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:30:16.199  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 96 ms. Found 7 JPA repository interfaces.
2022-11-01 00:30:16.322  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3798c226-d7a2-37ec-a934-a2e0e97a08d2
2022-11-01 00:30:16.624  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:30:16.624  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:30:16.625  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:30:16.670  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:30:16.670  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1187 ms
2022-11-01 00:30:16.879  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Starting...
2022-11-01 00:30:17.004  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Start completed.
2022-11-01 00:30:17.025  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:30:17.036  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:30:17.068  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:30:17.150  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:30:17.150  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:30:17.252  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:30:17.253  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:30:18.335  WARN 17340 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-11-01 00:30:18.416  INFO 17340 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-11-01 00:30:18.526  INFO 17340 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@549bb7c4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14d4cfeb, org.springframework.security.web.context.SecurityContextPersistenceFilter@1ae66b70, org.springframework.security.web.header.HeaderWriterFilter@1ae1840a, org.springframework.security.web.authentication.logout.LogoutFilter@7159e58a, com.example.novapo_practice05.filter.JwtTokenFilter@2ef5c0b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@43eb0c98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@553c013b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@68ebb8c1, org.springframework.security.web.session.SessionManagementFilter@194297db, org.springframework.security.web.access.ExceptionTranslationFilter@7d549004, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6a5798f6]
2022-11-01 00:30:18.543  WARN 17340 --- [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : 

********************************************************************
**********        Security debugging is enabled.       *************
**********    This may include sensitive information.  *************
**********      Do not use in a production system!     *************
********************************************************************


2022-11-01 00:30:18.551  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : before called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:30:18.556  INFO 17340 --- [restartedMain] c.e.n.aspect.LoggingServiceAspect        : after called execution(NewTopic com.example.novapo_practice05.service.Producer.createTopic())
2022-11-01 00:30:20.608  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:30:20.679  INFO 17340 --- [restartedMain] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 
	bootstrap.servers = [localhost:29092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2022-11-01 00:30:20.683  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.1.2
2022-11-01 00:30:20.684  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: f8c67dc3ae0a3265
2022-11-01 00:30:20.684  INFO 17340 --- [restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1667287820683
2022-11-01 00:30:20.703  INFO 17340 --- [kafka-admin-client-thread | adminclient-4] o.a.kafka.common.utils.AppInfoParser     : App info kafka.admin.client for adminclient-4 unregistered
2022-11-01 00:30:20.705  INFO 17340 --- [kafka-admin-client-thread | adminclient-4] org.apache.kafka.common.metrics.Metrics  : Metrics scheduler closed
2022-11-01 00:30:20.706  INFO 17340 --- [kafka-admin-client-thread | adminclient-4] org.apache.kafka.common.metrics.Metrics  : Closing reporter org.apache.kafka.common.metrics.JmxReporter
2022-11-01 00:30:20.706  INFO 17340 --- [kafka-admin-client-thread | adminclient-4] org.apache.kafka.common.metrics.Metrics  : Metrics reporters closed
2022-11-01 00:30:20.712  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2022-11-01 00:30:22.073  INFO 17340 --- [restartedMain] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
2022-11-01 00:30:22.078  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Started NovapoPractice05Application in 8.059 seconds (JVM running for 1935.702)
2022-11-01 00:30:22.080  INFO 17340 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2022-11-01 00:33:24.015  INFO 17340 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2022-11-01 00:33:24.044  INFO 17340 --- [Thread-25] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2022-11-01 00:33:24.052  INFO 17340 --- [Thread-25] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:33:24.053  INFO 17340 --- [Thread-25] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown initiated...
2022-11-01 00:33:24.056  INFO 17340 --- [Thread-25] com.zaxxer.hikari.HikariDataSource       : HikariPool-8 - Shutdown completed.
2022-11-01 00:33:25.609  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : Starting NovapoPractice05Application using Java 19 on CL-LR06QRT4 with PID 17340 (C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05\target\classes started by vanphong.ngo_amaris in C:\Users\vanphong.ngo_amaris\Documents\Novapo\Learning\SpringBoot\novapo_practice05)
2022-11-01 00:33:25.609  INFO 17340 --- [restartedMain] c.e.n.NovapoPractice05Application        : No active profile set, falling back to 1 default profile: "default"
2022-11-01 00:33:26.194  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-11-01 00:33:26.285  INFO 17340 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 7 JPA repository interfaces.
2022-11-01 00:33:26.408  INFO 17340 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f0ddb8da-b8ce-335f-be51-51e6b838c602
2022-11-01 00:33:26.694  INFO 17340 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2022-11-01 00:33:26.695  INFO 17340 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-11-01 00:33:26.695  INFO 17340 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-11-01 00:33:26.739  INFO 17340 --- [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2022-11-01 00:33:26.739  INFO 17340 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1126 ms
2022-11-01 00:33:26.968  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Starting...
2022-11-01 00:33:27.149  INFO 17340 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-9 - Start completed.
2022-11-01 00:33:27.170  INFO 17340 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-11-01 00:33:27.185  INFO 17340 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-11-01 00:33:27.221  WARN 17340 --- [restartedMain] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name sequenceGenerator
2022-11-01 00:33:27.284  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000038: Composite-id class does not override equals(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:33:27.284  WARN 17340 --- [restartedMain] org.hibernate.mapping.RootClass          : HHH000039: Composite-id class does not override hashCode(): com.example.novapo_practice05.domain.UsersAuthorities
2022-11-01 00:33:27.436  INFO 17340 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-11-01 00:33:27.436  INFO 17340 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-11-01 00:33:28.743  WARN 17340 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'cartItemController': Unsatisfied dependency expressed through field 'cartItemExternalService'; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'com.example.novapo_practice05.service.third_party.CartItemExternalService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
